file,status,reason,elapsed_sec,out_path,out_size
zz-scripts/chapter09/check_p95_methods.py,SKIP_REQUIRED_ARGS;USAGE_HINT,usage: check_p95_methods.py [-h] --csv CSV [--window WINDOW WINDOW]                             [--bins BINS [BINS ...]] [--plot]                             [--out-dir OUT_DIR] [--xscale {linear;log}]                             [--dpi DPI] check_p95_methods.py: error: the following arguments are required: --csv ,2,zz-out/smoke/chapter09/check_p95_methods.png,
zz-scripts/chapter09/extract_phenom_phase.py,FAIL_EXEC,Traceback (most recent call last):   File "/home/jplal/MCGT/zz-scripts/chapter09/extract_phenom_phase.py"; line 66; in <module>     from pycbc.waveform import get_fd_waveform ModuleNotFoundError: No module named 'pycbc' ,2,zz-out/smoke/chapter09/extract_phenom_phase.png,
zz-scripts/chapter10/eval_primary_metrics_20_300.py,FAIL_EXEC,Traceback (most recent call last):   File "/home/jplal/MCGT/zz-scripts/chapter10/eval_primary_metrics_20_300.py"; line 34; in <module>     from joblib import Parallel; delayed ModuleNotFoundError: No module named 'joblib' ,1,zz-out/smoke/chapter10/eval_primary_metrics_20_300.png,
zz-scripts/chapter10/bootstrap_topk_p95.py,SKIP_REQUIRED_ARGS;USAGE_HINT,usage: bootstrap_topk_p95.py [-h] --best BEST [--results RESULTS] [--B B]                              [--seed SEED] [--resid-dir RESID_DIR] --out OUT                              [--log-level LOG_LEVEL] bootstrap_topk_p95.py: error: the following arguments are required: --best ,1,zz-out/smoke/chapter10/bootstrap_topk_p95.png,
zz-scripts/chapter10/check_metrics_consistency.py,SKIP_REQUIRED_ARGS;USAGE_HINT,usage: check_metrics_consistency.py [-h] --results RESULTS --manifest MANIFEST                                     [--rtol RTOL] [--atol ATOL] check_metrics_consistency.py: error: the following arguments are required: --results; --manifest ,1,zz-out/smoke/chapter10/check_metrics_consistency.png,
zz-scripts/chapter08/plot_fig05_residuals.py,OK,,3,zz-out/smoke/chapter08/plot_fig05_residuals.png,163466
zz-scripts/chapter10/qc_wrapped_vs_unwrapped.py,FAIL_EXEC,  File "/home/jplal/MCGT/zz-scripts/chapter10/qc_wrapped_vs_unwrapped.py"; line 129     args = parser.parse_args(argv) IndentationError: unexpected indent ,0,zz-out/smoke/chapter10/qc_wrapped_vs_unwrapped.png,
zz-scripts/chapter10/recompute_p95_circular.py,FAIL_EXEC,  File "/home/jplal/MCGT/zz-scripts/chapter10/recompute_p95_circular.py"; line 40     args = parser.parse_args(argv) IndentationError: unexpected indent ,0,zz-out/smoke/chapter10/recompute_p95_circular.png,
zz-scripts/chapter10/add_phi_at_fpeak.py,FAIL_EXEC,Traceback (most recent call last):   File "/home/jplal/MCGT/zz-scripts/chapter10/add_phi_at_fpeak.py"; line 76; in <module>     from mcgt.phase import phi_mcgt ImportError: cannot import name 'phi_mcgt' from 'mcgt.phase' (/home/jplal/MCGT/mcgt/phase.py) ,2,zz-out/smoke/chapter10/add_phi_at_fpeak.png,
zz-scripts/chapter10/diag_phi_fpeak.py,FAIL_EXEC,Traceback (most recent call last):   File "/home/jplal/MCGT/zz-scripts/chapter10/diag_phi_fpeak.py"; line 69; in <module>     from mcgt.phase import phi_mcgt ImportError: cannot import name 'phi_mcgt' from 'mcgt.phase' (/home/jplal/MCGT/mcgt/phase.py) ,2,zz-out/smoke/chapter10/diag_phi_fpeak.png,
zz-scripts/chapter08/plot_fig06_normalized_residuals_distribution.py,OK,,4,zz-out/smoke/chapter08/plot_fig06_normalized_residuals_distribution.png,73855
zz-scripts/chapter10/plot_fig01_iso_p95_maps.py,SKIP_REQUIRED_ARGS;USAGE_HINT,usage: plot_fig01_iso_p95_maps.py [-h] --results RESULTS --out OUT                                   [--p95-col P95_COL] [--m1-col M1_COL]                                   [--m2-col M2_COL] [--levels LEVELS]                                   [--no-clip] [--cmap CMAP] [--dpi DPI]                                   [--title TITLE] plot_fig01_iso_p95_maps.py: error: the following arguments are required: --results ,1,zz-out/smoke/chapter10/plot_fig01_iso_p95_maps.png,
zz-scripts/chapter10/inspect_topk_residuals.py,FAIL_EXEC,Traceback (most recent call last):   File "/home/jplal/MCGT/zz-scripts/chapter10/inspect_topk_residuals.py"; line 51; in <module>     from mcgt.phase import phi_mcgt ImportError: cannot import name 'phi_mcgt' from 'mcgt.phase' (/home/jplal/MCGT/mcgt/phase.py) ,2,zz-out/smoke/chapter10/inspect_topk_residuals.png,
zz-scripts/chapter10/plot_fig02_scatter_phi_at_fpeak.py,SKIP_REQUIRED_ARGS,                                          [--alpha ALPHA]                                           [--point-size POINT_SIZE]                                           [--cmap CMAP] [--with-hexbin]                                           [--hexbin-gridsize HEXBIN_GRIDSIZE]                                           [--hexbin-alpha HEXBIN_ALPHA]                                           [--clip-pi] [--pi-ticks]                                           [--p95-ref P95_REF]                                           [--annotate-top-k ANNOTATE_TOP_K]                                           [--boot-ci BOOT_CI] [--seed SEED] plot_fig02_scatter_phi_at_fpeak.py: error: the following arguments are required: --results ,1,zz-out/smoke/chapter10/plot_fig02_scatter_phi_at_fpeak.png,
zz-scripts/chapter10/plot_fig07_synthesis.py,SKIP_REQUIRED_ARGS;USAGE_HINT,usage: plot_fig07_synthesis.py [-h] --manifests MANIFESTS [MANIFESTS ...]                                [--labels [LABELS ...]] --out OUT                                [--summary-csv SUMMARY_CSV] [--dpi DPI]                                [--ymin-coverage YMIN_COVERAGE]                                [--ymax-coverage YMAX_COVERAGE] plot_fig07_synthesis.py: error: the following arguments are required: --manifests ,1,zz-out/smoke/chapter10/plot_fig07_synthesis.png,
zz-scripts/chapter10/plot_fig03_convergence_p95_vs_n.py,SKIP_REQUIRED_ARGS;USAGE_HINT,usage: plot_fig03_convergence_p95_vs_n.py [-h] --results RESULTS --out OUT                                           [--p95-col P95_COL] [--B B]                                           [--npoints NPOINTS] [--seed SEED]                                           [--dpi DPI] [--trim TRIM]                                           [--zoom-w ZOOM_W] [--zoom-h ZOOM_H]                                           [--zoom-center-n ZOOM_CENTER_N] plot_fig03_convergence_p95_vs_n.py: error: the following arguments are required: --results ,1,zz-out/smoke/chapter10/plot_fig03_convergence_p95_vs_n.png,
zz-scripts/chapter10/plot_fig04_scatter_p95_recalc_vs_orig.py,SKIP_REQUIRED_ARGS,                                                [--with-zoom]                                                 [--zoom-center-x ZOOM_CENTER_X]                                                 [--zoom-center-y ZOOM_CENTER_Y]                                                 [--zoom-w ZOOM_W]                                                 [--zoom-h ZOOM_H]                                                 [--hist-x HIST_X]                                                 [--hist-y HIST_Y]                                                 [--hist-scale HIST_SCALE]                                                 [--bins BINS] plot_fig04_scatter_p95_recalc_vs_orig.py: error: the following arguments are required: --results ,1,zz-out/smoke/chapter10/plot_fig04_scatter_p95_recalc_vs_orig.png,
zz-scripts/chapter10/plot_fig03b_bootstrap_coverage_vs_n.py,SKIP_REQUIRED_ARGS,                                              [--ymin-coverage YMIN_COVERAGE]                                               [--ymax-coverage YMAX_COVERAGE]                                               [--title-left TITLE_LEFT]                                               [--title-right TITLE_RIGHT]                                               [--angular] [--hires2000]                                               [--make-sensitivity]                                               [--sens-mode {outer;inner}]                                               [--sens-N SENS_N]                                               [--sens-B-list SENS_B_LIST] plot_fig03b_bootstrap_coverage_vs_n.py: error: the following arguments are required: --results ,1,zz-out/smoke/chapter10/plot_fig03b_bootstrap_coverage_vs_n.png,
zz-scripts/chapter10/update_manifest_with_hashes.py,FAIL_EXEC, ,0,zz-out/smoke/chapter10/update_manifest_with_hashes.png,
zz-scripts/chapter10/plot_fig05_hist_cdf_metrics.py,SKIP_REQUIRED_ARGS;USAGE_HINT,usage: plot_fig05_hist_cdf_metrics.py [-h] --results RESULTS --out OUT                                       [--ref-p95 REF_P95] [--bins BINS]                                       [--dpi DPI] [--zoom-x ZOOM_X]                                       [--zoom-y ZOOM_Y] [--zoom-dx ZOOM_DX]                                       [--zoom-dy ZOOM_DY] [--zoom-w ZOOM_W]                                       [--zoom-h ZOOM_H] plot_fig05_hist_cdf_metrics.py: error: the following arguments are required: --results ,1,zz-out/smoke/chapter10/plot_fig05_hist_cdf_metrics.png,
zz-scripts/chapter10/regen_fig05_using_circp95.py,SKIP_REQUIRED_ARGS;USAGE_HINT,usage: regen_fig05_using_circp95.py [-h] --results RESULTS [--out OUT]                                     [--ref-p95 REF_P95] [--bins BINS]                                     [--dpi DPI] [--zoom-x ZOOM_X]                                     [--zoom-y ZOOM_Y] [--zoom-dx ZOOM_DX]                                     [--zoom-dy ZOOM_DY] [--zoom-w ZOOM_W]                                     [--zoom-h ZOOM_H] regen_fig05_using_circp95.py: error: the following arguments are required: --results ,1,zz-out/smoke/chapter10/regen_fig05_using_circp95.png,
zz-scripts/chapter10/plot_fig06_residual_map.py,SKIP_REQUIRED_ARGS,                                  [--orig-col ORIG_COL]                                   [--recalc-col RECALC_COL]                                   [--phi-ref-col PHI_REF_COL]                                   [--phi-mcgt-col PHI_MCGT_COL]                                   [--gridsize GRIDSIZE] [--mincnt MINCNT]                                   [--cmap CMAP] [--vclip VCLIP]                                   [--scale-exp SCALE_EXP]                                   [--threshold THRESHOLD] [--figsize FIGSIZE]                                   [--dpi DPI] [--manifest] plot_fig06_residual_map.py: error: the following arguments are required: --results ,1,zz-out/smoke/chapter10/plot_fig06_residual_map.png,
zz-scripts/chapter09/fetch_gwtc3_confident.py,FAIL_EXEC,[WARN] fetch failed for https://gwosc.org/api/v2/catalogs/GWTC-3-confident/events: <urlopen error [Errno -3] Temporary failure in name resolution> [WARN] fetch failed for https://gwosc.org/api/v2/catalogs/GWTC-3-confident/events?format=json: <urlopen error [Errno -3] Temporary failure in name resolution> [WARN] fetch failed for https://gwosc.org/api/v2/catalogs/GWTC-3-confident/events?format=api: <urlopen error [Errno -3] Temporary failure in name resolution> [ERROR] fetch failed: All fetch attempts failed: [('https://gwosc.org/api/v2/catalogs/GWTC-3-confident/events'; '<urlopen error [Errno -3] Temporary failure in name resolution>'); ('https://gwosc.org/api/v2/catalogs/GWTC-3-confident/events?format=json'; '<urlopen error [Errno -3] Temporary failure in name resolution>'); ('https://gwosc.org/api/v2/catalogs/GWTC-3-confident/events?format=api'; '<urlopen error [Errno -3] Temporary failure in name resolution>')] ,58,zz-out/smoke/chapter09/fetch_gwtc3_confident.png,
