ell,delta_Cl
1008,4.399492986718365e-11
1009,4.3529940585732584e-11
1010,4.3036535739795815e-11
1011,4.2514938502539866e-11
1012,4.196536949367855e-11
1013,4.1388046814881233e-11
1014,4.078327002019913e-11
1015,4.01516719547246e-11
1016,3.94939669960389e-11
1017,3.88108671639379e-11
1018,3.8103082165267105e-11
1019,3.737131944068656e-11
1020,3.661628421336728e-11
1021,3.58386795396107e-11
1022,3.503920636137671e-11
1023,3.4218563560697855e-11
1024,3.337744801595018e-11
1025,3.251655465994351e-11
1026,3.1636576539786216e-11
1027,3.0738204878473215e-11
1028,2.982212913813752e-11
1029,2.8889037084899798e-11
1030,2.7939614855243083e-11
1031,2.697454702383431e-11
1032,2.599451667270735e-11
1033,2.5000205461717432e-11
1034,2.3992293700171926e-11
1035,2.2971460419537052e-11
1036,2.1938383447116952e-11
1037,2.0893739480597893e-11
1038,1.983820416334646e-11
1039,1.877245216035038e-11
1040,1.769715723468671e-11
1041,1.6612992324402248e-11
1042,1.552062961969069e-11
1043,1.4420740640251004e-11
1044,1.3313996312711763e-11
1045,1.2201067048008913e-11
1046,1.1082622818605235e-11
1047,9.959333235443423e-12
1048,8.831867624527084e-12
1049,7.700895103028877e-12
1050,6.56708465482725e-12
1051,5.43110523500952e-12
1052,4.293625932880295e-12
1053,3.1553159563689135e-12
1054,2.016844674785584e-12
1055,8.78881690228501e-13
1056,-2.579371889939928e-13
1057,-1.393112169929052e-12
1058,-2.526177116017535e-12
1059,-3.656665383211088e-12
1060,-4.7841097542582266e-12
1061,-5.908042374242361e-12
1062,-7.0279946873926395e-12
1063,-8.143497375183102e-12
1064,-9.254080295726734e-12
1065,-1.0359272424467418e-11
1066,-1.1458601796163865e-11
1067,-1.255159544815531e-11
1068,-1.3637779364892408e-11
1069,-1.4716678423713017e-11
1070,-1.578781634183532e-11
1071,-1.6850715624539125e-11
1072,-1.7904897514500668e-11
1073,-1.894988194224353e-11
1074,-1.9985187477665934e-11
1075,-2.1010331282601504e-11
1076,-2.2024829064370298e-11
1077,-2.3028195030274392e-11
1078,-2.4019941842992994e-11
1079,-2.4999580576831822e-11
1080,-2.5966620674781583e-11
1081,-2.6920569906342167e-11
1082,-2.786093432607119e-11
1083,-2.8787218232816648e-11
1084,-2.969892412959747e-11
1085,-3.059555268409772e-11
1086,-3.1476602689745194e-11
1087,-3.2341571027347855e-11
1088,-3.318995262726666e-11
1089,-3.402124043210793e-11
1090,-3.483492535992344e-11
1091,-3.563049626791107e-11
1092,-3.6407439916615027e-11
1093,-3.716524093462931e-11
1094,-3.790338178381443e-11
1095,-3.862134272504237e-11
1096,-3.931860178449056e-11
1097,-3.9994634720511493e-11
1098,-4.064901560582689e-11
1099,-4.128171863980126e-11
1100,-4.189281627309507e-11
1101,-4.248237867568099e-11
1102,-4.30504740467538e-11
1103,-4.359716824630213e-11
1104,-4.412252465396962e-11
1105,-4.4626604142070477e-11
1106,-4.510946504962901e-11
1107,-4.557116315751019e-11
1108,-4.6011751664709455e-11
1109,-4.6431281165873027e-11
1110,-4.682979963011895e-11
1111,-4.720735238123067e-11
1112,-4.756398207929392e-11
1113,-4.789972870384675e-11
1114,-4.821462953861233e-11
1115,-4.850871915787984e-11
1116,-4.87820294145993e-11
1117,-4.903458943025028e-11
1118,-4.926642558654333e-11
1119,-4.947756151900706e-11
1120,-4.966801811251122e-11
1121,-4.983781349876952e-11
1122,-4.998696305586249e-11
1123,-5.0115479409813514e-11
1124,-5.022337243824679e-11
1125,-5.03106492761487e-11
1126,-5.037731432374895e-11
1127,-5.042336925652977e-11
1128,-5.044881303736713e-11
1129,-5.045364193079883e-11
1130,-5.043784951940943e-11
1131,-5.040142672231485e-11
1132,-5.0344361815722256e-11
1133,-5.026664045553542e-11
1134,-5.016824570196853e-11
1135,-5.0049158046126424e-11
1136,-4.990935543850166e-11
1137,-4.974881331933565e-11
1138,-4.95675046507838e-11
1139,-4.9365399950821e-11
1140,-4.914254493168319e-11
1141,-4.88992933456374e-11
1142,-4.8636074215088616e-11
1143,-4.835331426986003e-11
1144,-4.8051437988700966e-11
1145,-4.7730867642073685e-11
1146,-4.739202333613504e-11
1147,-4.703532305782623e-11
1148,-4.666118272098421e-11
1149,-4.627001621338907e-11
1150,-4.5862235444660336e-11
1151,-4.54382502354996e-11
1152,-4.499846788877685e-11
1153,-4.454329371773119e-11
1154,-4.407313125585566e-11
1155,-4.358838230780997e-11
1156,-4.308944700070719e-11
1157,-4.2576723835706904e-11
1158,-4.205060973984891e-11
1159,-4.1511500118068976e-11
1160,-4.0959788905339914e-11
1161,-4.039586861888739e-11
1162,-3.982013041043568e-11
1163,-3.923296411844118e-11
1164,-3.8634758320279726e-11
1165,-3.802590038435612e-11
1166,-3.7406776522111624e-11
1167,-3.677777183990941e-11
1168,-3.613927039078276e-11
1169,-3.549165522603626e-11
1170,-3.483530844669491e-11
1171,-3.417061125480003e-11
1172,-3.349794400455615e-11
1173,-3.2817686253335687e-11
1174,-3.21302168125529e-11
1175,-3.14359137984217e-11
1176,-3.073515468261423e-11
1177,-3.0028316342840394e-11
1178,-2.9315775113370046e-11
1179,-2.8597906835521336e-11
1180,-2.7875086908140532e-11
1181,-2.7147690338097386e-11
1182,-2.6416092435877515e-11
1183,-2.5680670801349463e-11
1184,-2.4941803439302163e-11
1185,-2.419986816520594e-11
1186,-2.3455242656166936e-11
1187,-2.2708304502040026e-11
1188,-2.1959431256719648e-11
1189,-2.1209000489622824e-11
1190,-2.0457389837376995e-11
1191,-1.9704977055721617e-11
1192,-1.8952140071628533e-11
1193,-1.819925703564226e-11
1194,-1.744670637443703e-11
1195,-1.669486684358345e-11
1196,-1.5944117580513173e-11
1197,-1.5194838157664078e-11
1198,-1.4447408635786e-11
1199,-1.3702209617380019e-11
1200,-1.295962230024149e-11
1201,-1.2220028499455946e-11
1202,-1.1483810606193713e-11
1203,-1.0751351736178363e-11
1204,-1.002303581486098e-11
1205,-9.299247630863067e-12
1206,-8.58037288924606e-12
1207,-7.866798264549208e-12
1208,-7.158911453531397e-12
1209,-6.457101227552756e-12
1210,-5.7617574845269255e-12
1211,-5.073271300375023e-12
1212,-4.3920349799082634e-12
1213,-3.718442107067913e-12
1214,-3.052887594447193e-12
1215,-2.3957677320227423e-12
1216,-1.7474802350207914e-12
1217,-1.1084242908450831e-12
1218,-4.790006049943932e-13
1219,1.4038855410079185e-13
1220,7.493393113919448e-13
1221,1.3474461427422281e-12
1222,1.9343018337362593e-12
1223,2.5094974398301943e-12
1224,3.072681882576858e-12
1225,3.6237408166562612e-12
1226,4.162617690341126e-12
1227,4.689254076862018e-12
1228,5.20358964203305e-12
1229,5.705562113497047e-12
1230,6.1951072516194386e-12
1231,6.672158822055408e-12
1232,7.136648570010281e-12
1233,7.588506196206182e-12
1234,8.027659334564905e-12
1235,8.454033531608432e-12
1236,8.867552227576592e-12
1237,9.268136739253996e-12
1238,9.655706244493016e-12
1239,1.0030177768416909e-11
1240,1.0391466171280007e-11
1241,1.0739484137958778e-11
1242,1.1074142169043115e-11
1243,1.139534857349291e-11
1244,1.1703009462822294e-11
1245,1.199702874676921e-11
1246,1.2277308130406929e-11
1247,1.2543747112649812e-11
1248,1.2796242986105091e-11
1249,1.3034690838219453e-11
1250,1.3258983553669015e-11
1251,1.3469011870165387e-11
1252,1.3664664539850223e-11
1253,1.3845828178419722e-11
1254,1.4012387219731315e-11
1255,1.4164223923615417e-11
1256,1.4301218384615252e-11
1257,1.4423248541605128e-11
1258,1.4530190188240258e-11
1259,1.4621916984192538e-11
1260,1.4698300467128963e-11
1261,1.4759210065393803e-11
1262,1.4804513111356596e-11
1263,1.4834074855392656e-11
1264,1.4847758480465743e-11
1265,1.4845425117286373e-11
1266,1.4826995997189253e-11
1267,1.479263887987736e-11
1268,1.474258165868417e-11
1269,1.4677050240675642e-11
1270,1.4596268564417667e-11
1271,1.4500458618238688e-11
1272,1.4389840458986818e-11
1273,1.4264632231284814e-11
1274,1.4125050187290292e-11
1275,1.3971308706969605e-11
1276,1.3803620318899946e-11
1277,1.3622195721613672e-11
1278,1.3427243805504064e-11
1279,1.3218971675311714e-11
1280,1.2997584673214417e-11
1281,1.2763286402543283e-11
1282,1.2516278752150532e-11
1283,1.2256761921453885e-11
1284,1.1984934446183987e-11
1285,1.17009932248605e-11
1286,1.1405133546023258e-11
1287,1.1097549116243142e-11
1288,1.0778432088937154e-11
1289,1.0447973094010395e-11
1290,1.010636126834621e-11
1291,9.75378428716351e-12
1292,9.390428396258114e-12
1293,9.016478445142433e-12
1294,8.63211792109437e-12
1295,8.237528984124107e-12
1296,7.83289250286304e-12
1297,7.418388091376405e-12
1298,6.994194146896999e-12
1299,6.560487888473201e-12
1300,6.117445396521724e-12
1301,5.6652415586702676e-12
1302,5.204049827272452e-12
1303,4.734042545368928e-12
1304,4.255391084271289e-12
1305,3.768265887337675e-12
1306,3.2728365145052046e-12
1307,2.7692716875404855e-12
1308,2.257758252048704e-12
1309,1.738557972277914e-12
1310,1.2119508300109171e-12
1311,6.782161561513905e-13
1312,1.376326788676607e-13
1313,-4.095214278458754e-13
1314,-9.629684952488751e-13
1315,-1.5224313106381788e-12
1316,-2.087633067896962e-12
1317,-2.658297317873993e-12
1318,-3.2341479186581362e-12
1319,-3.814908985814041e-12
1320,-4.400304842644224e-12
1321,-4.9900599705440946e-12
1322,-5.583898959514644e-12
1323,-6.181546458897004e-12
1324,-6.7827271283928086e-12
1325,-7.387165589431028e-12
1326,-7.994586376942005e-12
1327,-8.604713891595844e-12
1328,-9.217272352560543e-12
1329,-9.831985750832703e-12
1330,-1.0448577803190423e-11
1331,-1.1066771906814645e-11
1332,-1.1686291094622817e-11
1333,-1.2306857991354078e-11
1334,-1.2928194770442464e-11
1335,-1.3550023111710368e-11
1336,-1.4172064159911038e-11
1337,-1.479403848414452e-11
1338,-1.541566603816839e-11
1339,-1.6036666121619814e-11
1340,-1.6656757342162168e-11
1341,-1.7275657578565726e-11
1342,-1.789308394472792e-11
1343,-1.8508752754635257e-11
1344,-1.9122379488265656e-11
1345,-1.973367875842648e-11
1346,-2.0342364278520616e-11
1347,-2.0948148831230237e-11
1348,-2.1550744238104788e-11
1349,-2.2149861330037904e-11
1350,-2.274523738288868e-11
1351,-2.333671853218765e-11
1352,-2.392417750240785e-11
1353,-2.4507485967469453e-11
1354,-2.5086514475676135e-11
1355,-2.566113242509865e-11
1356,-2.6231208039694765e-11
1357,-2.6796608346140752e-11
1358,-2.735719915134986e-11
1359,-2.791284502065437e-11
1360,-2.8463409256627287e-11
1361,-2.900875387852195e-11
1362,-2.954873960230862e-11
1363,-3.008322582128807e-11
1364,-3.061207058726478e-11
1365,-3.113513059226358e-11
1366,-3.165226115077605e-11
1367,-3.2163316182524585e-11
1368,-3.266814819573517e-11
1369,-3.316660827091174e-11
1370,-3.365854604510766e-11
1371,-3.4143809696692786e-11
1372,-3.4622245930616436e-11
1373,-3.509369996417007e-11
1374,-3.555801551325566e-11
1375,-3.601503477916775e-11
1376,-3.6464598435900997e-11
1377,-3.690654561799626e-11
1378,-3.7340713908940774e-11
1379,-3.77669393301405e-11
1380,-3.8185056330484726e-11
1381,-3.85948977765239e-11
1382,-3.899629494328508e-11
1383,-3.938907750574841e-11
1384,-3.977307353101183e-11
1385,-4.0148109471170373e-11
1386,-4.051401015693741e-11
1387,-4.087059879203693e-11
1388,-4.1217696948394266e-11
1389,-4.1555124562154374e-11
1390,-4.1882699930555496e-11
1391,-4.220023970968573e-11
1392,-4.250760124896363e-11
1393,-4.2804809598182446e-11
1394,-4.309193050062999e-11
1395,-4.336902805881993e-11
1396,-4.363616473704111e-11
1397,-4.3893401364930846e-11
1398,-4.414079714208868e-11
1399,-4.437840964374584e-11
1400,-4.460629482750277e-11
1401,-4.482450706247529e-11
1402,-4.5033099202187884e-11
1403,-4.523212253056836e-11
1404,-4.5421626751694984e-11
1405,-4.5601660001962336e-11
1406,-4.5772268863330465e-11
1407,-4.593349837764849e-11
1408,-4.608539206204234e-11
1409,-4.62279919253517e-11
1410,-4.636133848559951e-11
1411,-4.648547078847322e-11
1412,-4.6600426426795404e-11
1413,-4.6706241560957244e-11
1414,-4.6802950940287124e-11
1415,-4.6890587925322453e-11
1416,-4.696918451095232e-11
1417,-4.703877135039467e-11
1418,-4.709937777997112e-11
1419,-4.715103184463969e-11
1420,-4.7193760324244854e-11
1421,-4.7227588760442354e-11
1422,-4.7252541484255924e-11
1423,-4.7268641644220985e-11
1424,-4.727591123507094e-11
1425,-4.727437112692022e-11
1426,-4.726404109489872e-11
1427,-4.724493984919208e-11
1428,-4.721708506544239e-11
1429,-4.718049341546442e-11
1430,-4.7135180598233577e-11
1431,-4.7081161371102224e-11
1432,-4.701844958120225e-11
1433,-4.694705819699323e-11
1434,-4.686702307533405e-11
1435,-4.6778474199456914e-11
1436,-4.668156450447305e-11
1437,-4.657644617371155e-11
1438,-4.646327067044232e-11
1439,-4.6342188769537357e-11
1440,-4.6213350589042096e-11
1441,-4.6076905621632745e-11
1442,-4.593300276593642e-11
1443,-4.578179035769378e-11
1444,-4.562341620074673e-11
1445,-4.545802759783539e-11
1446,-4.528577138119149e-11
1447,-4.5106793942917116e-11
1448,-4.492124126514089e-11
1449,-4.4729258949944744e-11
1450,-4.453099224905742e-11
1451,-4.4326586037679496e-11
1452,-4.4116184676806654e-11
1453,-4.389993220911644e-11
1454,-4.367797244335798e-11
1455,-4.3450448982881765e-11
1456,-4.321750525394833e-11
1457,-4.2979284533823235e-11
1458,-4.273592997866518e-11
1459,-4.248758465121716e-11
1460,-4.2234391548308716e-11
1461,-4.197649362817942e-11
1462,-4.1714033837633473e-11
1463,-4.144715513903481e-11
1464,-4.117600053715258e-11
1465,-4.0900713105866646e-11
1466,-4.0621436014741095e-11
1467,-4.033831255547477e-11
1468,-4.005148616823552e-11
1469,-3.976110046788471e-11
1470,-3.946729927009729e-11
1471,-3.917022661738095e-11
1472,-3.8870026804997534e-11
1473,-3.856684440678715e-11
1474,-3.8260824300895184e-11
1475,-3.795211169539954e-11
1476,-3.7640846729309645e-11
1477,-3.732714822440668e-11
1478,-3.701112998411741e-11
1479,-3.66929062432128e-11
1480,-3.6372591692845424e-11
1481,-3.605030150543777e-11
1482,-3.572615135940726e-11
1483,-3.540025746371144e-11
1484,-3.5072736582195956e-11
1485,-3.4743706057725285e-11
1486,-3.441328383607592e-11
1487,-3.408158848956891e-11
1488,-3.3748739240418806e-11
1489,-3.341485598377377e-11
1490,-3.308005931042087e-11
1491,-3.274447052912997e-11
1492,-3.24082116886085e-11
1493,-3.2071405599038825e-11
1494,-3.173417585316956e-11
1495,-3.139664684693196e-11
1496,-3.105894379955195e-11
1497,-3.072119277312905e-11
1498,-3.0383520691652904e-11
1499,-3.004605535942942e-11
1500,-2.970892547888785e-11
1501,-2.9372260614438506e-11
1502,-2.90361910490507e-11
1503,-2.870084795995457e-11
1504,-2.8366363487013858e-11
1505,-2.8032870747049786e-11
1506,-2.7700503847398824e-11
1507,-2.7369397898683978e-11
1508,-2.7039689026781807e-11
1509,-2.671151438396854e-11
1510,-2.6385012159231106e-11
1511,-2.6060321587730343e-11
1512,-2.5737582959406228e-11
1513,-2.541693762671693e-11
1514,-2.509852801150537e-11
1515,-2.4782497610989454e-11
1516,-2.4468991002874866e-11
1517,-2.4158153849590238e-11
1518,-2.3850111414472268e-11
1519,-2.3544904102729645e-11
1520,-2.3242551924600615e-11
1521,-2.2943075983306286e-11
1522,-2.2646498474986665e-11
1523,-2.2352842687809356e-11
1524,-2.206213300026609e-11
1525,-2.1774394878674618e-11
1526,-2.1489654873904648e-11
1527,-2.1207940617348967e-11
1528,-2.0929280816161388e-11
1529,-2.0653705247785572e-11
1530,-2.0381244753799203e-11
1531,-2.011193123309941e-11
1532,-1.9845797634456446e-11
1533,-1.958287794846288e-11
1534,-1.932320719890712e-11
1535,-1.906682143359926e-11
1536,-1.8813757714679062e-11
1537,-1.8564054108434485e-11
1538,-1.8317749674660793e-11
1539,-1.8074884455588435e-11
1540,-1.783549946440907e-11
1541,-1.759963667342753e-11
1542,-1.7367339001867718e-11
1543,-1.713865030335908e-11
1544,-1.691361535312954e-11
1545,-1.6692279834930358e-11
1546,-1.6474690327716204e-11
1547,-1.626089429210341e-11
1548,-1.605094005662766e-11
1549,-1.584487680382088e-11
1550,-1.5642754556125614e-11
1551,-1.544462414295641e-11
1552,-1.525053713021501e-11
1553,-1.5060545861935468e-11
1554,-1.4874703464408558e-11
1555,-1.4693063831503976e-11
1556,-1.4515681609906057e-11
1557,-1.4342612184270076e-11
1558,-1.4173911662304236e-11
1559,-1.400963685978085e-11
1560,-1.3849827911865056e-11
1561,-1.369445613714791e-11
1562,-1.3543476143291511e-11
1563,-1.3396843185375189e-11
1564,-1.3254513150552591e-11
1565,-1.3116442542628475e-11
1566,-1.2982588466549328e-11
1567,-1.2852908612801135e-11
1568,-1.2727361241706524e-11
1569,-1.260590516761302e-11
1570,-1.248849974296379e-11
1571,-1.2375104842241372e-11
1572,-1.2265680845775213e-11
1573,-1.2160188623403155e-11
1574,-1.2058589517977651e-11
1575,-1.1960845328707151e-11
1576,-1.1866918294323888e-11
1577,-1.1776771076069268e-11
1578,-1.1690366740489446e-11
1579,-1.1607668742033649e-11
1580,-1.1528640905449174e-11
1581,-1.1453247407968066e-11
1582,-1.1381452761281158e-11
1583,-1.1313221793297132e-11
1584,-1.1248519629684945e-11
1585,-1.1187311675199715e-11
1586,-1.112956359479384e-11
1587,-1.1075241294516528e-11
1588,-1.1024310902206441e-11
1589,-1.0976738747984313e-11
1590,-1.0932491344553642e-11
1591,-1.0891535367319744e-11
1592,-1.0853837634338728e-11
1593,-1.0819365086110468e-11
1594,-1.0788084765230298e-11
1595,-1.0759963795917084e-11
1596,-1.0734969363435855e-11
1597,-1.0713068693435532e-11
1598,-1.0694229031223511e-11
1599,-1.0678417621000158e-11
1600,-1.0665601685077918e-11
1601,-1.0655748439256777e-11
1602,-1.0648821964037071e-11
1603,-1.0644773426035514e-11
1604,-1.064355067074034e-11
1605,-1.0645101418550908e-11
1606,-1.0649373244477673e-11
1607,-1.0656313558024762e-11
1608,-1.0665869583285517e-11
1609,-1.0677988339281335e-11
1610,-1.0692616620574181e-11
1611,-1.0709700978182313e-11
1612,-1.0729187700829014e-11
1613,-1.0751022796552664e-11
1614,-1.0775151974706426e-11
1615,-1.0801520628374198e-11
1616,-1.083007381722866e-11
1617,-1.0860756250855916e-11
1618,-1.0893512272569704e-11
1619,-1.092828584373673e-11
1620,-1.0965020528632605e-11
1621,-1.1003659479846607e-11
1622,-1.104414542425111e-11
1623,-1.1086420649549656e-11
1624,-1.1130426991415712e-11
1625,-1.1176105821231724e-11
1626,-1.1223398034436206e-11
1627,-1.1272244039484103e-11
1628,-1.1322583747423552e-11
1629,-1.1374356562089992e-11
1630,-1.1427501370916147e-11
1631,-1.1481956536354456e-11
1632,-1.1537659887906066e-11
1633,-1.1594548714748786e-11
1634,-1.1652559758954016e-11
1635,-1.1711629209281039e-11
1636,-1.1771692695534885e-11
1637,-1.1832685283472856e-11
1638,-1.1894541470242492e-11
1639,-1.1957195180332811e-11
1640,-1.20205797620194e-11
1641,-1.2084627984282361e-11
1642,-1.2149272034175721e-11
1643,-1.2214443514625618e-11
1644,-1.2280080909038105e-11
1645,-1.2346151979096826e-11
1646,-1.2412631364496638e-11
1647,-1.2479493115819603e-11
1648,-1.2546710694125818e-11
1649,-1.2614256970832239e-11
1650,-1.2682104227856323e-11
1651,-1.275022421008352e-11
1652,-1.2818588282217656e-11
1653,-1.2887167273348082e-11
1654,-1.2955931425860248e-11
1655,-1.3024850396591608e-11
1656,-1.309389325813529e-11
1657,-1.3163028500276992e-11
1658,-1.3232224031551732e-11
1659,-1.3301447180909115e-11
1660,-1.3370664699477862e-11
1661,-1.3439842762421276e-11
1662,-1.3508946970878725e-11
1663,-1.3577942353988745e-11
1664,-1.3646793370992433e-11
1665,-1.371546391341707e-11
1666,-1.3783917307342371e-11
1667,-1.3852116315753157e-11
1668,-1.3920023140984744e-11
1669,-1.3987599427268408e-11
1670,-1.4054806263386535e-11
1671,-1.4121604185448407e-11
1672,-1.4187953179799002e-11
1673,-1.4253812686074618e-11
1674,-1.4319141600420322e-11
1675,-1.438389827888505e-11
1676,-1.4448040541011494e-11
1677,-1.4511525673637846e-11
1678,-1.457431043492981e-11
1679,-1.4636351058660987e-11
1680,-1.469760325876017e-11
1681,-1.4758022234143616e-11
1682,-1.4817562673850758e-11
1683,-1.4876178762500577e-11
1684,-1.4933824186085683e-11
1685,-1.4990452138120028e-11
1686,-1.504602370087783e-11
1687,-1.510053297645982e-11
1688,-1.5153981969919104e-11
1689,-1.5206372222237405e-11
1690,-1.5257704818438315e-11
1691,-1.53079803961221e-11
1692,-1.5357199154427296e-11
1693,-1.5405360863422218e-11
1694,-1.5452464873927332e-11
1695,-1.5498510127767187e-11
1696,-1.5543495168448184e-11
1697,-1.5587418152256444e-11
1698,-1.5630276859767257e-11
1699,-1.5672068707755592e-11
1700,-1.5712790761494573e-11
1701,-1.575243975894182e-11
1702,-1.579101215831143e-11
1703,-1.5828504116889998e-11
1704,-1.586491149319676e-11
1705,-1.5900229860948795e-11
1706,-1.593445452329049e-11
1707,-1.596758052726008e-11
1708,-1.5999602678464304e-11
1709,-1.6030515555931315e-11
1710,-1.6060313527110112e-11
1711,-1.608899076298466e-11
1712,-1.611654125326917e-11
1713,-1.6142958821651243e-11
1714,-1.6168237141048878e-11
1715,-1.619236974884696e-11
1716,-1.621535006207968e-11
1717,-1.6237171392524926e-11
1718,-1.6257826961677533e-11
1719,-1.6277309915569325e-11
1720,-1.6295613339404302e-11
1721,-1.6312730271978994e-11
1722,-1.6328653719859216e-11
1723,-1.634337667128588e-11
1724,-1.635689210978467e-11
1725,-1.6369193027455944e-11
1726,-1.6380272437923447e-11
1727,-1.6390123388922676e-11
1728,-1.6398742001735367e-11
1729,-1.6406136564679424e-11
1730,-1.641231846285368e-11
1731,-1.6417299161916532e-11
1732,-1.6421090218668073e-11
1733,-1.6423703291207796e-11
1734,-1.6425150148666425e-11
1735,-1.6425442680512624e-11
1736,-1.6424592905438136e-11
1737,-1.642261297982742e-11
1738,-1.6419515205819756e-11
1739,-1.6415312038974968e-11
1740,-1.6410016095554813e-11
1741,-1.640364015943561e-11
1742,-1.6396197188668018e-11
1743,-1.6387700321702655e-11
1744,-1.6378162883301377e-11
1745,-1.6367598390155104e-11
1746,-1.6356020556230558e-11
1747,-1.6343443297868904e-11
1748,-1.6329880738660046e-11
1749,-1.631534721411663e-11
1750,-1.629985727617218e-11
1751,-1.628342567082972e-11
1752,-1.6266067262287266e-11
1753,-1.6247797117145625e-11
1754,-1.622863053513931e-11
1755,-1.620858305310997e-11
1756,-1.6187670448940603e-11
1757,-1.6165908745470126e-11
1758,-1.6143314214405656e-11
1759,-1.611990338024877e-11
1760,-1.6095693024249636e-11
1761,-1.6070700188401144e-11
1762,-1.6044942179483013e-11
1763,-1.6018436573163517e-11
1764,-1.5991201218164062e-11
1765,-1.5963254240489716e-11
1766,-1.5934614047726135e-11
1767,-1.5905299333400775e-11
1768,-1.5875329081404246e-11
1769,-1.584472257046465e-11
1770,-1.581349753301711e-11
1771,-1.5781664622808007e-11
1772,-1.5749232956410426e-11
1773,-1.5716211963444804e-11
1774,-1.568261139113537e-11
1775,-1.5648441308831524e-11
1776,-1.5613712112472777e-11
1777,-1.557843452897426e-11
1778,-1.554261962050861e-11
1779,-1.550627878865888e-11
1780,-1.546942377841623e-11
1781,-1.5432066681995677e-11
1782,-1.5394219942442535e-11
1783,-1.535589635700214e-11
1784,-1.531710908022553e-11
1785,-1.5277871626784047e-11
1786,-1.523819787396637e-11
1787,-1.519810206383232e-11
1788,-1.515759880499895e-11
1789,-1.5116703074035242e-11
1790,-1.5075430216444137e-11
1791,-1.5033795947210968e-11
1792,-1.4991816350900924e-11
1793,-1.4949507881288613e-11
1794,-1.4906887360506362e-11
1795,-1.486397197769927e-11
1796,-1.4820779287178462e-11
1797,-1.4777327206065742e-11
1798,-1.4733634011426306e-11
1799,-1.468971833688835e-11
1800,-1.464559916875184e-11
1801,-1.4601295813455112e-11
1802,-1.455682780827132e-11
1803,-1.4512215000331489e-11
1804,-1.4467477568900905e-11
1805,-1.4422636019060668e-11
1806,-1.4377711174948625e-11
1807,-1.4332724172580449e-11
1808,-1.4287696452274446e-11
1809,-1.4242649750705288e-11
1810,-1.4197606092614128e-11
1811,-1.4152587782204688e-11
1812,-1.4107614765969663e-11
1813,-1.4062696738694362e-11
1814,-1.4017841018957837e-11
1815,-1.3973055167878784e-11
1816,-1.39283469794267e-11
1817,-1.3883724470619963e-11
1818,-1.3839195871645882e-11
1819,-1.3794769615938315e-11
1820,-1.3750454330247602e-11
1821,-1.3706258824737336e-11
1822,-1.3662192083141054e-11
1823,-1.3618263253011362e-11
1824,-1.3574481636092249e-11
1825,-1.353085667884389e-11
1826,-1.3487397963147346e-11
1827,-1.3444115197214713e-11
1828,-1.3401018206727925e-11
1829,-1.335811692622714e-11
1830,-1.3315421390767119e-11
1831,-1.3272941727857561e-11
1832,-1.3230688149700425e-11
1833,-1.3188670945734519e-11
1834,-1.3146900475495154e-11
1835,-1.3105387161793245e-11
1836,-1.3064141484215837e-11
1837,-1.3023173972947117e-11
1838,-1.298249520290581e-11
1839,-1.2942115788192743e-11
1840,-1.2902046376839267e-11
1841,-1.2862297645844763e-11
1842,-1.2822880296489341e-11
1843,-1.278380504990527e-11
1844,-1.2745082642888878e-11
1845,-1.2706723823932564e-11
1846,-1.2668739349455202e-11
1847,-1.2631139980207437e-11
1848,-1.2593936477827407e-11
1849,-1.255713960152135e-11
1850,-1.2520760104842963e-11
1851,-1.248480871162e-11
1852,-1.2449296050076881e-11
1853,-1.2414232712523113e-11
1854,-1.2379628340451742e-11
1855,-1.2345488823214854e-11
1856,-1.2311819093032891e-11
1857,-1.2278624054456181e-11
1858,-1.2245908580987997e-11
1859,-1.2213677511580234e-11
1860,-1.2181935646982198e-11
1861,-1.2150687745924884e-11
1862,-1.2119938521125274e-11
1863,-1.2089692635097536e-11
1864,-1.205995469576018e-11
1865,-1.2030729251830963e-11
1866,-1.2002020788003843e-11
1867,-1.1973833719904946e-11
1868,-1.1946172388827273e-11
1869,-1.1919041056246693e-11
1870,-1.1892443898124374e-11
1871,-1.186638499900369e-11
1872,-1.184086834591218e-11
1873,-1.181589782208193e-11
1874,-1.17914772005041e-11
1875,-1.1767610137335778e-11
1876,-1.1744300165179642e-11
1877,-1.1721550686258998e-11
1878,-1.1699364965512708e-11
1879,-1.1677746123636201e-11
1880,-1.1656697130096419e-11
1881,-1.1636220796149578e-11
1882,-1.1616319767892283e-11
1883,-1.1596996519376588e-11
1884,-1.1578253345820775e-11
1885,-1.1560092356947748e-11
1886,-1.1542515470483056e-11
1887,-1.1525524405844069e-11
1888,-1.1509120678051991e-11
1889,-1.1493305591897002e-11
1890,-1.147808023638642e-11
1891,-1.1463445479504061e-11
1892,-1.1449401963308117e-11
1893,-1.1435950099392584e-11
1894,-1.1423090064736035e-11
1895,-1.1410821797958785e-11
1896,-1.1399145304225218e-11
1897,-1.1388061577024908e-11
1898,-1.137757167110959e-11
1899,-1.1367676392334952e-11
1900,-1.1358376296198908e-11
1901,-1.1349671709293199e-11
1902,-1.1341562796099537e-11
1903,-1.1334049491707007e-11
1904,-1.132713147987179e-11
1905,-1.1320808193985732e-11
1906,-1.13150788185176e-11
1907,-1.1309942290916054e-11
1908,-1.1305397303960631e-11
1909,-1.130144230854467e-11
1910,-1.1298075516871463e-11
1911,-1.1295294906042823e-11
1912,-1.129309822201711e-11
1913,-1.129148298391191e-11
